Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 294.06,,,,,,,,,
State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,0.08,17800,17800,17800,13-Sep-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,24,6000,7600,7600,28-Jun-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,0.42,14000,14000,14000,26-Jun-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,0.8,14000,14500,14500,07-Jun-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,0.6,17200,17500,17500,24-May-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,14.4,5500,5500,5500,08-May-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,0.7,19200,19200,19200,07-May-19
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,2.2,19300,19300,19300,19-Sep-18
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,3,13500,13500,13500,30-Jun-18
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,1.2,16700,16700,16700,31-May-18
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,22.5,14000,14000,14000,12-May-18
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,8.2,12000,12000,12000,04-May-18
Madhya Pradesh,Bhopal,Bhopal,Bold,Spices,2.3,17100,17100,17100,23-Apr-18
